,first_name,last_name,team_name,season
0,Wayne,Routledge,England,2011
1,Craig,Gardner,England,2011
2,Csaba,Somogyi,Hungary,2011
3,Gustavo Lucas,Domingues Piazón,Brazil,2011
4,Daniel Jesse,Boateng,England,2011
5,Ali Abdullah Harib,Al Habsi,Oman,2011
6,Rubén,Rochina Naixes,Spain,2011
7,Steve,Sidwell,England,2011
8,Stuart,Taylor,England,2011
9,Victor Chinedu,Anichebe,Nigeria,2011
10,Carlos Javier,Cuéllar Jiménez,Spain,2011
11,Ronnie,Stam,Netherlands,2011
12,Tommy,Smith,England,2011
13,Titus Malachi,Bramble,England,2011
14,Albert,Crusat Domene,Spain,2011
15,Fitz,Hall,England,2011
16,Jody,Craddock,England,2011
17,Rob,Hulse,England,2011
18,Jonathan,Greening,England,2011
19,Philip,Airey,England,2011
20,Tyrone,Mears,Jamaica,2011
21,Nathan,Dyer,England,2011
22,Àngel,Rangel Zaragoza,Spain,2011
23,Jay Francis,Spearing,England,2011
24,James Robert,Wallace,England,2011
25,Andrew,Davies,England,2011
26,Chinedum,Onuoha,England,2011
27,Leon,Barnett,England,2011
28,Florent,Cuvelier,Belgium,2011
29,Jerome,Thomas,England,2011
30,Tony,Hibbert,England,2011
31,Carlo,Nash,England,2011
32,Luke,Moore,England,2011
33,Andy,Marshall,England,2011
34,Patrick,Agyemang,Ghana,2011
35,Adam,Drury,England,2011
36,Danny,Higginbotham,Gibraltar,2011
37,Oliver,Gill,England,2011
38,Jake,Nicholson,England,2011
39,Sean,Davis,England,2011
40,Scott,Dann,England,2011
41,Andrew,Surman,England,2011
42,Bradley,Johnson,England,2011
43,Benjamin,Watson,England,2011
44,Declan,Rudd,England,2011
45,Danny,Graham,England,2011
46,Billy,Jones,England,2011
47,Sammy,Ameobi,England,2011
48,James,Vaughan,England,2011
49,Lee,Cattermole,England,2011
50,Michael Grant,Harriman,Republic of Ireland,2011
51,Michael,Turner,England,2011
52,Joe,Riley,England,2011
53,Anton,Ferdinand,England,2011
54,Stephen,Dobbie,Scotland,2011
55,Simon,Lappin,Scotland,2011
56,Tom,Adeyemi,England,2011
57,Garry,Monk,England,2011
58,Ryan,Noble,England,2011
59,Craig,Lynch,England,2011
60,Dorus,de Vries,Netherlands,2011
61,Adam,Buxton,England,2011
62,Jason David Ian,Puncheon,England,2011
63,Jed John,Steer,England,2011
64,David Frank Llwyd,Jones,England,2011
65,Dean,Parrett,England,2011
66,Oumare,Tounkara,France,2011
67,Sylvain,Marveaux,France,2011
68,Ole,Söderberg,Sweden,2011
69,Chris,Eagles,England,2011
70,Grant,Holt,England,2011
71,Carl,Ikeme,Nigeria,2011
72,Nigel,Reo-Coker,England,2011
73,Reece,Brown,England,2011
74,Alex,Tchuimeni-Nimely,Liberia,2011
75,Alejandro Damián,Faurlin,Argentina,2011
76,Lauri,Dalla Valle,Finland,2011
77,Zak,Whitbread,USA,2011
78,Ricardo,Fuller,Jamaica,2011
79,Federico,Bessone Luna,Argentina,2011
80,Asamoah,Gyan,Ghana,2011
81,Roger,Johnson,England,2011
82,Eric,Lichaj,USA,2011
83,Liam,Ridgewell,England,2011
84,Ryan,Taylor,England,2011
85,Tom,Soares,England,2011
86,Wilson Roberto,Palacios Suazo,Honduras,2011
87,Hendry Bernardo,Thomas Suazo,Honduras,2011
88,Bongani Sandile,Khumalo,South Africa,2011
89,Papiss Demba,Cissé,Senegal,2011
90,Armand,Traoré,Senegal,2011
91,Taye Ismaila,Taïwo,Nigeria,2011
92,Shola,Ameobi,Nigeria,2011
93,Steven,Pienaar,South Africa,2011
94,Clint,Dempsey,USA,2011
95,Mahamadou,Diarra,Mali,2011
96,Joseph Phillip,Yobo,Nigeria,2011
97,Dickson Paul,Etuhu,Nigeria,2011
98,Salif Alassane,Diao,Senegal,2011
99,Marcus,Hahnemann,USA,2011
100,Denílson,Pereira Neves,Brazil,2011
101,Michael,Tonge,England,2011
102,Amine,Linganzi Koumba,Congo,2011
103,Ryan,Shotton,England,2011
104,David,Fox,England,2011
105,Vangelis,Moras,Greece,2011
106,Carlos Arnoldo,Salcido Flores,Mexico,2011
107,Emmanuel,Adebayor,Togo,2011
108,Maynor Alexis,Figueroa Róchez,Honduras,2011
109,Zoltán,Gera,Hungary,2011
110,Emmanuel Yaw,Frimpong,Ghana,2011
111,Giovani,dos Santos Ramírez,Mexico,2011
112,Kenwyne,Jones,Trinidad and Tobago,2011
113,Landon,Donovan,USA,2011
114,Mikel,Arteta Amatriain,Spain,2011
115,Mike,Pollitt,England,2011
116,Manuel,Almunia Rivero,Spain,2011
117,Sotirios,Kyrgiakos,Greece,2011
118,Lee,Cook,England,2011
119,Anthony,McNamee,England,2011
120,Ciaran,Clark,Republic of Ireland,2011
121,Shane Patrick,Long,Republic of Ireland,2011
122,Glenn David,Whelan,Republic of Ireland,2011
123,Keiren,Westwood,Republic of Ireland,2011
124,Darron,Gibson,Republic of Ireland,2011
125,Anthony Neil James,Pilkington,Republic of Ireland,2011
126,John,O'Shea,Republic of Ireland,2011
127,Marc David,Wilson,Republic of Ireland,2011
128,David,Meyler,Republic of Ireland,2011
129,Jonathan,Walters,Republic of Ireland,2011
130,Stephen,Kelly,Republic of Ireland,2011
131,Leon,Best,Republic of Ireland,2011
132,Kevin,Doyle,Republic of Ireland,2011
133,Stephen,Hunt,Republic of Ireland,2011
134,Ákos,Buzsáky,Hungary,2011
135,Heiðar,Helguson,Iceland,2011
136,Keith,Andrews,Republic of Ireland,2011
137,Márton,Fülöp,Hungary,2011
138,Dean,Kiely,Republic of Ireland,2011
139,Martin Charles,Rowlands,Republic of Ireland,2011
140,Michel,Vorm,Netherlands,2011
141,Davide,Santon,Italy,2011
142,Gareth,McAuley,Northern Ireland,2011
143,Stephen Robert,Ward,Republic of Ireland,2011
144,Chris,Brunt,Northern Ireland,2011
145,Mikel John,Obi,Nigeria,2011
146,Robin,van Persie,Netherlands,2011
147,Aaron,Hughes,Northern Ireland,2011
148,Demba,Ba,Senegal,2011
149,Petter,Vaagan Moen,Norway,2011
150,Chris,Baird,Northern Ireland,2011
151,Ross,Turnbull,England,2011
152,Robert,Huth,Germany,2011
153,Bjørn Helge,Semundseth Riise,Norway,2011
154,Michael,Essien,Ghana,2011
155,Yossi Shai,Benayoun,Israel,2011
156,Damien,Duff,Republic of Ireland,2011
157,Jason,Roberts,Grenada,2011
158,Carlo,Cudicini,Italy,2011
159,Robbie,Cotton,England,2011
160,Graham,Dorrans,Scotland,2011
161,Orlando Carlos,Braga de Sá,Portugal,2011
162,James,McFarlane McArthur,Scotland,2011
163,Phil,Bardsley,Scotland,2011
164,Alan,Hutton,Scotland,2011
165,José Filipe,da Silva Moreira,Portugal,2011
166,Christophe Didier,Berra,Scotland,2011
167,Matthew,Kilgallon,England,2011
168,Tomasz,Kuszczak,Poland,2011
169,Shaun,Maloney,Scotland,2011
170,James,McFadden,Scotland,2011
171,Steven,Reid,Republic of Ireland,2011
172,Henrique Hilário,Meireles Alves Sampaio,Portugal,2011
173,Raul José,Trindade Meireles,Portugal,2011
174,Gary,Caldwell,Scotland,2011
175,José,Bosingwa da Silva,Portugal,2011
176,Paulo Renato,Rebocho Ferreira,Portugal,2011
177,Bradley,Orr,England,2011
178,Craig,Beattie,Scotland,2011
179,Michael,Johnson,England,2011
180,Nenad,Milijaš,Serbia,2011
181,David Josué,Jiménez Silva,Spain,2011
182,David,de Gea Quintana,Spain,2011
183,Leigh,Griffiths,Scotland,2011
184,Branislav,Ivanović,Serbia,2011
185,Russell,Martin,Scotland,2011
186,Danny,Simpson,England,2011
187,James,Morrison,Scotland,2011
188,Mark,Bunn,England,2011
189,Christopher Hugh,Martin,Scotland,2011
190,Jonas,Olsson,Sweden,2011
191,Ben,Alnwick,England,2011
192,Jamie,Mackie,Scotland,2011
193,Nick,Blackman,Barbados,2011
194,David,Goodwillie,Scotland,2011
195,Simon,Vukčević,Montenegro,2011
196,Dudley Junior,Campbell,England,2011
197,Miguel Ángel,Salgado Fernández,Spain,2011
198,Yakubu,Aiyegbeni,Nigeria,2011
199,Pablo,Ibanez Tebar,Spain,2011
200,Gareth Frank,Bale,Wales,2011
201,Bengt Ulf Sebastian,Larsson,Sweden,2011
202,Joseph Kevin,Walsh,Wales,2011
203,Glyn Oliver,Myhill,Wales,2011
204,Neil John,Taylor,Wales,2011
205,Ashley,Williams,Wales,2011
206,Steve,Morison,Wales,2011
207,James,Collins,Wales,2011
208,Gwion Dafydd Rhys,Edwards,Wales,2011
209,David Alexander,Edwards,Wales,2011
210,Pavel,Pogrebnyak,Russia,2011
211,Per,Mertesacker,Germany,2011
212,Dirk,Kuijt,Netherlands,2011
213,Roman,Pavlyuchenko,Russia,2011
214,Philippe,Senderos,Switzerland,2011
215,Andrey,Arshavin,Russia,2011
216,Fábio,Aurélio Rodrigues,Brazil,2011
217,Andy,Wilkinson,England,2011
218,Emmerson Orlando,Boyce,Barbados,2011
219,Simon,Davies,Wales,2011
220,Aleksandar,Kolarov,Serbia,2011
221,Martin,Škrtel,Slovakia,2011
222,Denis Andrés,Stracqualursi,Argentina,2011
223,Jordi,Gómez García-Penche,Spain,2011
224,Daniel,Sánchez Ayala,Spain,2011
225,Charles Graham,Adam,Scotland,2011
226,Fernando José,Torres Sanz,Spain,2011
227,Ján,Mucha,Slovakia,2011
228,Danny Sean,Guthrie,England,2011
229,Andrea,Orlandi Stabilin,Spain,2011
230,Kaspars,Gorkšs,Latvia,2011
231,Diniyar,Bilyaletdinov,Russia,2011
232,José Enrique,de la Sánchez Diaz,Spain,2011
233,Robbie,Keane,Republic of Ireland,2011
234,Nathan,Eccleston,England,2011
235,Craig,Bellamy,Wales,2011
236,John Arne,Semundseth Riise,Norway,2011
237,Fabrice,Muamba,England,2011
238,Grétar Rafn,Steinsson,Iceland,2011
239,Mamady,Sidibé,Mali,2011
240,Sergio Leonel,Agüero del Castillo,Argentina,2011
241,Jonás Manuel,Gutiérrez,Argentina,2011
242,Carlos Alberto,Tevez,Argentina,2011
243,Maximiliano Rubén,Rodríguez,Argentina,2011
244,Fabricio,Coloccini,Argentina,2011
245,Pablo Javier,Zabaleta Girod,Argentina,2011
246,David,N'Gog,France,2011
247,Nigel,de Jong,Netherlands,2011
248,Bradley Scott,Jones,Australia,2011
249,Ádám,Bogdán,Hungary,2011
250,Marcos Alberto,Angeleri,Argentina,2011
251,Christopher,Herd,Australia,2011
252,Tim,Cahill,Australia,2011
253,Mark,Davies,England,2011
254,Shay,Given,Republic of Ireland,2011
255,Richard,Dunne,Republic of Ireland,2011
256,Rafael,van der Vaart,Netherlands,2011
257,Adrián,López Rodríguez,Spain,2011
258,Robbie,Blake,England,2011
259,Marek,Cech,Slovakia,2011
260,Thomas,Vermaelen,Belgium,2011
261,Mousa Sidi Yaya,Dembélé,Belgium,2011
262,Ishmael,Miller,England,2011
263,Marvin,Sordell,England,2011
264,Darren,Fletcher,Scotland,2011
265,Aaron,Wilbraham,England,2011
266,Yves Makabu,Ma-Kalambay,Belgium,2011
267,Karl,Henry,England,2011
268,Stephen,Ireland,Republic of Ireland,2011
269,Johan Danon,Djourou-Gbadjere,Switzerland,2011
270,Brett,Emerton,Australia,2011
271,Mark,Schwarzer,Australia,2011
272,Brede,Hangeland,Norway,2011
273,Ryan,Giggs,Wales,2011
274,Marc,Tierney,England,2011
275,Tuncay Volkan,Sanli,Turkey,2011
276,Paddy,Kenny,Republic of Ireland,2011
277,Vince,Grella,Australia,2011
278,Stuart,Holden,USA,2011
279,Daniel Olusola 'Danny',Shittu,Nigeria,2011
280,Lucas,Pezzini Leiva,Brazil,2011
281,Ramires,Santos do Nascimento,Brazil,2011
282,Heurelho,da Silva Gomes,Brazil,2011
283,Connor Neil Ralph,Wickham,England,2011
284,Daniel,Gosling,England,2011
285,Matthew,Connolly,England,2011
286,Sandro,Raniere Guimarães Cordeiro,Brazil,2011
287,João,Alves de Assis Silva,Brazil,2011
288,Timothy Matthew,Howard,USA,2011
289,Anderson Luis,de Abreu Oliveira,Brazil,2011
290,André Clarindo,dos Santos,Brazil,2011
291,Gerhard,Tremmel,Germany,2011
292,Ji-Sung,Park,Korea Republic,2011
293,Alex Rodrigo,Dias da Costa,Brazil,2011
294,Sylvain,Distin,France,2011
295,Nemanja,Vidic,Serbia,2011
296,Stiliyan Alyoshev,Petrov,Bulgaria,2011
297,Martin,Petrov,Bulgaria,2011
298,Doniéber Alexander,Marangon,Brazil,2011
299,Sebastian,Usai,Australia,2011
300,Shkodran,Mustafi,Germany,2011
301,Jean André Emanuel,Beausejour Coliqueo,Chile,2011
302,Brian Edward,Murphy,Republic of Ireland,2011
303,Wesley,Hoolahan,Republic of Ireland,2011
304,Youssouf Chafiq,Mulumbu Ngangu,Congo DR,2011
305,Alexandre Dimitri,Song-Billong,Cameroon,2011
306,Stefan,Maierhofer,Austria,2011
307,Leon,Britton,England,2011
308,Bruno,de Paula Ribeiro Ingracia,Brazil,2011
309,David Marcelo,Pizarro Cortes,Chile,2011
310,Larnell James,Cole,England,2011
311,David Rhys George,Cotterill,Wales,2011
312,Jean II,Makoun,Cameroon,2011
313,Dimitar,Ivanov Berbatov,Bulgaria,2011
314,Alan,Tate,England,2011
315,Paul,Scharner,Austria,2011
316,Somen Alfred,Tchoyi,Cameroon,2011
317,Jordan,Robinson,England,2011
318,Casey,Thomas,Wales,2011
319,Tom,Donegan,England,2011
320,Vedran,Ćorluka,Croatia,2011
321,Bryan Jafet,Ruiz González,Costa Rica,2011
322,Nikica,Jelavić,Croatia,2011
323,Curtis,Obeng,England,2011
324,Salomon Armand Magloire,Kalou,Côte d'Ivoire,2011
325,Gervais Lombe Yao,Kouassi,Côte d'Ivoire,2011
326,James,Hurst,England,2011
327,Cheik Ismaël,Tioté,Côte d'Ivoire,2011
328,Didier Yves,Drogba Tébily,Côte d'Ivoire,2011
329,Kolo Habib,Touré,Côte d'Ivoire,2011
330,Niko,Kranjčar,Croatia,2011
331,Tomáš,Rosický,Czech Republic,2011
332,Marcel,Gecov,Czech Republic,2011
333,Lohoré Steve Ulrich,Gohouri,Côte d'Ivoire,2011
334,Sylvan,Ebanks-Blake,England,2011
335,Zdenek,Grygera,Czech Republic,2011
336,Radek,Cerný,Czech Republic,2011
337,Roman,Bednár,Czech Republic,2011
338,Emmanuel,Eboué,Côte d'Ivoire,2011
339,James,Spray,England,2011
340,Luis Antonio,Valencia Mosquera,Ecuador,2011
341,Nicklas,Bendtner,Denmark,2011
342,Petr,Čech,Czech Republic,2011
343,Gavin Jude,Gunning,Republic of Ireland,2011
344,Elliott,Ward,England,2011
345,Anders,Rosenkrantz Lindegaard,Denmark,2011
346,Ahmed Eissa,El Mohamady Abdel Fattah,Egypt,2011
347,Simon,Cox,Republic of Ireland,2011
348,Simeon Alexander,Jackson,Canada,2011
349,Thomas,Løvendahl Sørensen,Denmark,2011
350,Louis Mark,Laing,England,2011
351,Sanchez,Watt,England,2011
352,Kevin,Foley,Republic of Ireland,2011
353,Jermaine,Pennant,England,2011
354,Jamie,O'Hara,England,2011
355,Christian,Bjørnshøj Poulsen,Denmark,2011
356,Daniel Munthe,Agger,Denmark,2011
357,Peter,Rosenkrands Løvenkrands,Denmark,2011
358,Michael,Richardson,England,2011
359,Josh,Dawkin,Wales,2011
360,Jonathon Patrick,Flanagan,England,2011
